archive,member,bytes,CRC
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/support-contract.json,1485,3450477778
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/teacher-probabilities.pt,91692,2349424579
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/teacher.pt,30778,578438384
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/trained-parameter-tensors.pt,10950,1276240921
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_overlapping_support_noise_free_3seeds_20260830/trained-rf-tensors.pt,272674,3549477864
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_revision4_noise_free_recovery_3seeds_20260829/perturbation-tensors.pt,797298,1210791549
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_revision4_noise_free_recovery_3seeds_20260829/results.json,49611,490272258
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_revision4_noise_free_recovery_3seeds_20260829/student-seed-53001-trained.pt,31890,2135098764
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_revision4_noise_free_recovery_3seeds_20260829/student-seed-53002-trained.pt,31890,1209234755
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_revision4_noise_free_recovery_3seeds_20260829/student-seed-53003-trained.pt,31890,519434710
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_revision4_noise_free_recovery_3seeds_20260829/teacher-probabilities.pt,91692,847137783
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_revision4_noise_free_recovery_3seeds_20260829/teacher.pt,30333,2539261520
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_revision4_noise_free_recovery_3seeds_20260829/trained-parameter-tensors.pt,10950,348718355
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_revision4_noise_free_recovery_3seeds_20260829/trained-rf-tensors.pt,272674,3478080952
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/counterfactual-tensors.pt,6416842,3515944038
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/effective-parameter-tensors.pt,24952,3181020496
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/results.json,111698,1491788578
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/rf-tensors.pt,1020066,2279035514
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/sampled-data-spike-54001.pt,542731,2705248498
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/sampled-data-spike-54002.pt,542731,2233539102
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/sampled-data-spike-54003.pt,542731,90482084
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/student-53001_spike-54001-trained.pt,32147,3746951151
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/student-53001_spike-54002-trained.pt,32147,3584018681
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/student-53001_spike-54003-trained.pt,32147,645598112
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/student-53002_spike-54001-trained.pt,32147,1365981427
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/student-53003_spike-54001-trained.pt,32147,1594009062
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,output/synthetic_canonical_v1_sampled_spike_robustness_20260829/teacher.pt,30205,1552532262
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,README.md,4223,2257093786
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/中間報告.tex,63128,2566411675
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/assets/pr_snn_pareto_ja.png,74185,287469296
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/assets/pr_snn_sample_efficiency_ce_ja.png,107984,25534887
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/assets/pr_snn_sample_efficiency_rf_ja.png,79693,527425112
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/assets/retina_snn_evidence_flow_human.png,543005,33746628
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/assets/retina_snn_evidence_flow_macaque.png,549853,1183902110
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/assets/retina_snn_signal_flow_redrawn.svg,249088,911242598
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/assets/retina_snn_signal_flow.png,496095,2857247447
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/assets/retina_snn_training_evaluation_flow.png,232873,433485204
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/build_report.bat,987,1760553656
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/current_model_math_training_zh_2026-08-29.tex,50857,4196054119
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/M1_TANG YU_1-2Q中間報告.pdf,1945411,3822131388
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/mechanism_identifiable_retina_results_report_ja.fdb_latexmk,1300,1778562095
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/mechanism_identifiable_retina_results_report_ja.fls,472,931709391
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/mechanism_identifiable_retina_results_report_ja.pdf,196367,706293656
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/mechanism_identifiable_retina_results_report_ja.tex,8483,3157282549
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_research_directions_consultation_ja_2026-08-27.aux,2461,1547268267
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_research_directions_consultation_ja_2026-08-27.dvi,19352,1645624300
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_research_directions_consultation_ja_2026-08-27.log,20101,1214526314
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_research_directions_consultation_ja_2026-08-27.out,1775,2328200956
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_research_directions_consultation_ja_2026-08-27.pdf,124939,1418310598
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_research_directions_consultation_ja_2026-08-27.synctex.gz,15832,1792017549
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_research_directions_consultation_ja_2026-08-27.tex,8447,1152138211
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_snn_evaluation_progress_report_ja_2026-07-13.tex,10658,313997146
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_snn_evaluation_progress_report_ja.tex,13896,3591712775
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_snn_progress_report_ja_2026-07-26.fdb_latexmk,5325,3399699459
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_snn_progress_report_ja_2026-07-26.fls,458,1786660724
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_snn_progress_report_ja_2026-07-26.pdf,1873595,1665191234
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,report/retina_snn_progress_report_ja_2026-07-26.tex,42385,1021045076
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,review_packages/retina_rf_SNN_current_code_20260829_100047.zip,732886,887316256
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_20step/checkpoint_best_nll.pt,72728,3550629109
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_20step/checkpoint_last.pt,72728,1036239707
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_20step/final_metrics.json,31203,276664415
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_20step/final_report_zh.md,520,1633806509
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_20step/gradient_decomposition.json,11302,3748033946
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_20step/initialized_model_state.pt,42585,2378878374
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_20step/parameter_delta.json,11745,1594077969
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_20step/rf_artifacts.pt,49604,1436531715
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_20step/run_manifest.json,2388,1595605578
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_20step/run_status.json,88,1129687297
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_20step/training.jsonl,3310,2868274776
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_metrics/final_metrics.json,31203,276664415
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_metrics/final_report_zh.md,520,1633806509
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_metrics/initialized_model_state.pt,42585,2378878374
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_metrics/parameter_delta.json,11745,1594077969
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_metrics/rf_artifacts.pt,49604,1436531715
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_metrics/run_manifest.json,2388,1595605578
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_full_metrics/run_status.json,88,1129687297
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_residual_frozen_20step/checkpoint_best_nll.pt,65486,811843298
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_residual_frozen_20step/checkpoint_last.pt,65486,4223481380
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_residual_frozen_20step/final_metrics.json,30467,1683189948
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_residual_frozen_20step/final_report_zh.md,520,2618836117
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_residual_frozen_20step/initialized_model_state.pt,42585,2378878374
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_residual_frozen_20step/parameter_delta.json,10967,1473709898
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_residual_frozen_20step/rf_artifacts.pt,49604,1797363338
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_residual_frozen_20step/run_manifest.json,2389,1397979853
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_residual_frozen_20step/run_status.json,88,1129687297
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_residual_frozen_20step/training.jsonl,3309,1179141229
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_strong_teacher_20step/checkpoint_best_nll.pt,72728,2416715033
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_strong_teacher_20step/checkpoint_last.pt,72728,3672737751
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_strong_teacher_20step/final_metrics.json,31226,3612346183
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_strong_teacher_20step/final_report_zh.md,520,3206745729
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_strong_teacher_20step/gradient_decomposition.json,11296,173081736
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_strong_teacher_20step/initialized_model_state.pt,42585,2378878374
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_strong_teacher_20step/parameter_delta.json,11728,3042623804
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_strong_teacher_20step/rf_artifacts.pt,49604,2243340210
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_strong_teacher_20step/run_manifest.json,2391,2781472890
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_strong_teacher_20step/run_status.json,88,1129687297
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_attribution_strong_teacher_20step/training.jsonl,3305,315020247
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_probe_only_20step/checkpoint_best_nll.pt,72728,3531465175
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_probe_only_20step/checkpoint_last.pt,72728,1529293428
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_probe_only_20step/final_metrics.json,31182,3998581976
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_probe_only_20step/final_report_zh.md,520,1926889010
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_probe_only_20step/gradient_decomposition.json,11287,4226377116
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_probe_only_20step/initialized_model_state.pt,42585,2378878374
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_probe_only_20step/parameter_delta.json,11731,2885308787
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,runs/adaptive_probe_only_20step/probe_likelihood.json,153,3695915668
